INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-mnist-euclidean.txt'}
Building networkx graphs...

  3%|▎         | 282/10000 [00:46<24:40,  6.56it/s]
  3%|▎         | 283/10000 [00:47<24:45,  6.54it/s]
  3%|▎         | 284/10000 [00:47<24:49,  6.52it/s]
  3%|▎         | 285/10000 [00:47<24:31,  6.60it/s]
  3%|▎         | 286/10000 [00:47<24:19,  6.66it/s]
  3%|▎         | 287/10000 [00:47<24:06,  6.71it/s]
  3%|▎         | 288/10000 [00:47<24:11,  6.69it/s]
  3%|▎         | 289/10000 [00:47<24:18,  6.66it/s]
  3%|▎         | 290/10000 [00:48<24:46,  6.53it/s]
  3%|▎         | 291/10000 [00:48<24:54,  6.50it/s]
  3%|▎         | 292/10000 [00:48<24:51,  6.51it/s]
  3%|▎         | 293/10000 [00:48<24:25,  6.62it/s]
  3%|▎         | 294/10000 [00:48<24:36,  6.57it/s]
  3%|▎         | 295/10000 [00:48<24:27,  6.61it/s]
  3%|▎         | 296/10000 [00:49<24:28,  6.61it/s]
  3%|▎         | 297/10000 [00:49<24:12,  6.68it/s]
  3%|▎         | 298/10000 [00:49<24:10,  6.69it/s]
  3%|▎         | 299/10000 [00:49<24:45,  6.53it/s]
  3%|▎         | 300/10000 [00:49<25:04,  6.45it/s]
  3%|▎         | 301/10000 [00:49<25:03,  6.45it/s]
  3%|▎         | 302/10000 [00:49<24:39,  6.56it/s]
  3%|▎         | 303/10000 [00:50<24:46,  6.52it/s]
  3%|▎         | 304/10000 [00:50<25:24,  6.36it/s]
  3%|▎         | 305/10000 [00:50<25:27,  6.35it/s]
  3%|▎         | 306/10000 [00:50<24:58,  6.47it/s]
  3%|▎         | 307/10000 [00:50<24:44,  6.53it/s]
  3%|▎         | 308/10000 [00:50<24:52,  6.49it/s]
  3%|▎         | 309/10000 [00:51<24:55,  6.48it/s]
  3%|▎         | 310/10000 [00:51<25:13,  6.40it/s]
  3%|▎         | 311/10000 [00:51<25:39,  6.29it/s]
  3%|▎         | 312/10000 [00:51<25:06,  6.43it/s]
  3%|▎         | 313/10000 [00:51<24:47,  6.51it/s]
  3%|▎         | 314/10000 [00:51<25:09,  6.42it/s]
  3%|▎         | 315/10000 [00:51<24:45,  6.52it/s]
  3%|▎         | 316/10000 [00:52<24:26,  6.60it/s]
  3%|▎         | 317/10000 [00:52<24:34,  6.57it/s]
  3%|▎         | 318/10000 [00:52<24:44,  6.52it/s]
  3%|▎         | 319/10000 [00:52<25:02,  6.44it/s]
  3%|▎         | 320/10000 [00:52<25:14,  6.39it/s]
  3%|▎         | 321/10000 [00:52<25:13,  6.39it/s]
  3%|▎         | 322/10000 [00:53<25:11,  6.40it/s]
  3%|▎         | 323/10000 [00:53<24:48,  6.50it/s]
  3%|▎         | 324/10000 [00:53<24:48,  6.50it/s]
  3%|▎         | 325/10000 [00:53<25:01,  6.44it/s]
  3%|▎         | 326/10000 [00:53<25:06,  6.42it/s]
  3%|▎         | 327/10000 [00:53<25:01,  6.44it/s]
  3%|▎         | 328/10000 [00:54<24:45,  6.51it/s]
  3%|▎         | 329/10000 [00:54<24:45,  6.51it/s]
  3%|▎         | 330/10000 [00:54<24:36,  6.55it/s]
  3%|▎         | 331/10000 [00:54<24:39,  6.54it/s]
  3%|▎         | 332/10000 [00:54<24:46,  6.50it/s]
  3%|▎         | 333/10000 [00:54<24:37,  6.54it/s]
  3%|▎         | 334/10000 [00:54<24:52,  6.48it/s]
  3%|▎         | 335/10000 [00:55<25:12,  6.39it/s]
  3%|▎         | 336/10000 [00:55<25:38,  6.28it/s]
  3%|▎         | 337/10000 [00:55<25:13,  6.39it/s]
  3%|▎         | 338/10000 [00:55<24:44,  6.51it/s]
  3%|▎         | 339/10000 [00:55<24:51,  6.48it/s]
  3%|▎         | 340/10000 [00:55<25:07,  6.41it/s]
  3%|▎         | 341/10000 [00:56<25:12,  6.39it/s]
  3%|▎         | 342/10000 [00:56<25:39,  6.27it/s]
  3%|▎         | 343/10000 [00:56<25:12,  6.38it/s]
  3%|▎         | 344/10000 [00:56<25:09,  6.40it/s]
  3%|▎         | 345/10000 [00:56<25:18,  6.36it/s]
  3%|▎         | 346/10000 [00:56<25:01,  6.43it/s]
  3%|▎         | 347/10000 [00:56<24:50,  6.48it/s]
  3%|▎         | 348/10000 [00:57<24:41,  6.51it/s]
  3%|▎         | 349/10000 [00:57<24:42,  6.51it/s]
  4%|▎         | 350/10000 [00:57<24:56,  6.45it/s]
  4%|▎         | 351/10000 [00:57<24:51,  6.47it/s]
  4%|▎         | 352/10000 [00:57<25:04,  6.41it/s]
  4%|▎         | 353/10000 [00:57<25:23,  6.33it/s]
  4%|▎         | 354/10000 [00:58<24:59,  6.43it/s]
  4%|▎         | 355/10000 [00:58<24:57,  6.44it/s]
  4%|▎         | 356/10000 [00:58<25:02,  6.42it/s]
  4%|▎         | 357/10000 [00:58<24:50,  6.47it/s]
  4%|▎         | 358/10000 [00:58<24:42,  6.50it/s]
  4%|▎         | 359/10000 [00:58<24:51,  6.46it/s]
  4%|▎         | 360/10000 [00:58<24:46,  6.48it/s]
  4%|▎         | 361/10000 [00:59<24:25,  6.58it/s]
  4%|▎         | 362/10000 [00:59<24:17,  6.61it/s]
  4%|▎         | 363/10000 [00:59<24:25,  6.57it/s]
  4%|▎         | 364/10000 [00:59<24:43,  6.50it/s]
  4%|▎         | 365/10000 [00:59<24:34,  6.54it/s]
  4%|▎         | 366/10000 [00:59<24:19,  6.60it/s]
  4%|▎         | 367/10000 [01:00<24:19,  6.60it/s]
  4%|▎         | 368/10000 [01:00<24:42,  6.50it/s]
  4%|▎         | 369/10000 [01:00<24:26,  6.57it/s]
  4%|▎         | 370/10000 [01:00<24:39,  6.51it/s]
  4%|▎         | 371/10000 [01:00<24:18,  6.60it/s]
  4%|▎         | 372/10000 [01:00<24:12,  6.63it/s]
  4%|▎         | 373/10000 [01:00<24:25,  6.57it/s]
  4%|▎         | 374/10000 [01:01<24:44,  6.48it/s]
  4%|▍         | 375/10000 [01:01<25:14,  6.35it/s]
  4%|▍         | 376/10000 [01:01<25:28,  6.30it/s]
  4%|▍         | 377/10000 [01:01<25:41,  6.24it/s]
  4%|▍         | 378/10000 [01:01<25:38,  6.25it/s]
  4%|▍         | 379/10000 [01:01<25:42,  6.24it/s]
  4%|▍         | 380/10000 [01:02<25:26,  6.30it/s]
  4%|▍         | 381/10000 [01:02<25:12,  6.36it/s]
  4%|▍         | 382/10000 [01:02<25:07,  6.38it/s]
  4%|▍         | 383/10000 [01:02<25:08,  6.38it/s]
  4%|▍         | 384/10000 [01:02<24:48,  6.46it/s]
  4%|▍         | 385/10000 [01:02<24:49,  6.46it/s]
  4%|▍         | 386/10000 [01:02<24:47,  6.46it/s]
  4%|▍         | 387/10000 [01:03<24:47,  6.46it/s]
  4%|▍         | 388/10000 [01:03<25:17,  6.33it/s]
  4%|▍         | 389/10000 [01:03<25:24,  6.30it/s]
  4%|▍         | 390/10000 [01:03<25:19,  6.33it/s]
  4%|▍         | 391/10000 [01:03<25:24,  6.30it/s]
  4%|▍         | 392/10000 [01:03<25:31,  6.27it/s]
  4%|▍         | 393/10000 [01:04<25:14,  6.34it/s]
  4%|▍         | 394/10000 [01:04<25:16,  6.33it/s]
  4%|▍         | 395/10000 [01:04<25:35,  6.26it/s]
  4%|▍         | 396/10000 [01:04<25:29,  6.28it/s]
  4%|▍         | 397/10000 [01:04<25:23,  6.30it/s]
  4%|▍         | 398/10000 [01:04<25:21,  6.31it/s]
  4%|▍         | 399/10000 [01:05<25:03,  6.39it/s]
  4%|▍         | 400/10000 [01:05<24:53,  6.43it/s]
  4%|▍         | 401/10000 [01:05<25:00,  6.40it/s]
  4%|▍         | 402/10000 [01:05<25:03,  6.38it/s]
  4%|▍         | 403/10000 [01:05<25:13,  6.34it/s]
  4%|▍         | 404/10000 [01:05<25:28,  6.28it/s]
  4%|▍         | 405/10000 [01:06<25:35,  6.25it/s]
  4%|▍         | 406/10000 [01:06<24:54,  6.42it/s]
  4%|▍         | 407/10000 [01:06<24:55,  6.41it/s]
  4%|▍         | 408/10000 [01:06<24:35,  6.50it/s]
  4%|▍         | 409/10000 [01:06<24:37,  6.49it/s]
  4%|▍         | 410/10000 [01:06<24:32,  6.51it/s]
  4%|▍         | 411/10000 [01:06<24:10,  6.61it/s]
  4%|▍         | 412/10000 [01:07<24:23,  6.55it/s]
  4%|▍         | 413/10000 [01:07<24:40,  6.47it/s]
  4%|▍         | 414/10000 [01:07<24:07,  6.62it/s]
  4%|▍         | 415/10000 [01:07<24:21,  6.56it/s]
  4%|▍         | 416/10000 [01:07<24:14,  6.59it/s]
  4%|▍         | 417/10000 [01:07<24:36,  6.49it/s]
  4%|▍         | 418/10000 [01:07<24:52,  6.42it/s]
  4%|▍         | 419/10000 [01:08<24:53,  6.41it/s]
  4%|▍         | 420/10000 [01:08<25:21,  6.29it/s]
  4%|▍         | 421/10000 [01:08<25:54,  6.16it/s]
  4%|▍         | 422/10000 [01:08<26:14,  6.08it/s]
  4%|▍         | 423/10000 [01:08<25:57,  6.15it/s]
  4%|▍         | 424/10000 [01:08<25:45,  6.20it/s]
  4%|▍         | 425/10000 [01:09<25:47,  6.19it/s]
  4%|▍         | 426/10000 [01:09<25:35,  6.24it/s]
  4%|▍         | 427/10000 [01:09<25:34,  6.24it/s]
  4%|▍         | 428/10000 [01:09<25:30,  6.26it/s]
  4%|▍         | 429/10000 [01:09<25:22,  6.28it/s]
  4%|▍         | 430/10000 [01:09<25:37,  6.22it/s]
  4%|▍         | 431/10000 [01:10<25:21,  6.29it/s]
  4%|▍         | 432/10000 [01:10<25:45,  6.19it/s]
  4%|▍         | 433/10000 [01:10<25:36,  6.23it/s]
  4%|▍         | 434/10000 [01:10<25:56,  6.15it/s]
  4%|▍         | 435/10000 [01:10<25:25,  6.27it/s]
  4%|▍         | 436/10000 [01:10<25:16,  6.31it/s]
  4%|▍         | 437/10000 [01:11<25:11,  6.33it/s]
  4%|▍         | 438/10000 [01:11<25:03,  6.36it/s]
  4%|▍         | 439/10000 [01:11<24:38,  6.47it/s]
  4%|▍         | 440/10000 [01:11<24:30,  6.50it/s]
  4%|▍         | 441/10000 [01:11<24:07,  6.60it/s]
  4%|▍         | 442/10000 [01:11<23:53,  6.67it/s]
  4%|▍         | 443/10000 [01:11<24:17,  6.56it/s]
  4%|▍         | 444/10000 [01:12<24:44,  6.44it/s]
  4%|▍         | 445/10000 [01:12<24:51,  6.41it/s]
  4%|▍         | 446/10000 [01:12<25:10,  6.32it/s]
  4%|▍         | 447/10000 [01:12<25:04,  6.35it/s]
  4%|▍         | 448/10000 [01:12<25:03,  6.35it/s]
  4%|▍         | 449/10000 [01:12<25:25,  6.26it/s]
  4%|▍         | 450/10000 [01:13<25:28,  6.25it/s]
  5%|▍         | 451/10000 [01:13<25:18,  6.29it/s]
  5%|▍         | 452/10000 [01:13<25:11,  6.32it/s]
  5%|▍         | 453/10000 [01:13<25:15,  6.30it/s]
  5%|▍         | 454/10000 [01:13<25:39,  6.20it/s]
  5%|▍         | 455/10000 [01:13<25:14,  6.30it/s]
  5%|▍         | 456/10000 [01:14<25:03,  6.35it/s]
  5%|▍         | 457/10000 [01:14<25:33,  6.23it/s]
  5%|▍         | 458/10000 [01:14<25:27,  6.25it/s]
  5%|▍         | 459/10000 [01:14<25:49,  6.16it/s]
  5%|▍         | 460/10000 [01:14<25:38,  6.20it/s]
  5%|▍         | 461/10000 [01:14<26:08,  6.08it/s]
  5%|▍         | 462/10000 [01:15<25:44,  6.17it/s]
  5%|▍         | 463/10000 [01:15<25:17,  6.28it/s]
  5%|▍         | 464/10000 [01:15<25:03,  6.34it/s]
  5%|▍         | 465/10000 [01:15<25:24,  6.26it/s]
  5%|▍         | 466/10000 [01:15<25:26,  6.24it/s]
  5%|▍         | 467/10000 [01:15<25:53,  6.13it/s]
  5%|▍         | 468/10000 [01:15<25:46,  6.16it/s]
  5%|▍         | 469/10000 [01:16<25:44,  6.17it/s]
  5%|▍         | 470/10000 [01:16<25:29,  6.23it/s]
  5%|▍         | 471/10000 [01:16<25:23,  6.26it/s]
  5%|▍         | 472/10000 [01:16<25:31,  6.22it/s]
  5%|▍         | 473/10000 [01:16<25:11,  6.30it/s]
  5%|▍         | 474/10000 [01:16<24:59,  6.35it/s]
  5%|▍         | 475/10000 [01:17<25:16,  6.28it/s]
  5%|▍         | 476/10000 [01:17<24:39,  6.44it/s]
  5%|▍         | 477/10000 [01:17<24:38,  6.44it/s]
  5%|▍         | 478/10000 [01:17<24:54,  6.37it/s]
  5%|▍         | 479/10000 [01:17<24:49,  6.39it/s]
  5%|▍         | 480/10000 [01:17<25:09,  6.31it/s]
  5%|▍         | 481/10000 [01:18<25:03,  6.33it/s]
  5%|▍         | 482/10000 [01:18<24:43,  6.42it/s]
  5%|▍         | 483/10000 [01:18<24:22,  6.51it/s]
  5%|▍         | 484/10000 [01:18<24:42,  6.42it/s]
  5%|▍         | 485/10000 [01:18<24:49,  6.39it/s]
  5%|▍         | 486/10000 [01:18<24:28,  6.48it/s]
  5%|▍         | 487/10000 [01:18<24:38,  6.44it/s]
  5%|▍         | 488/10000 [01:19<24:36,  6.44it/s]
  5%|▍         | 489/10000 [01:19<24:48,  6.39it/s]
  5%|▍         | 490/10000 [01:19<24:25,  6.49it/s]
  5%|▍         | 491/10000 [01:19<24:13,  6.54it/s]
  5%|▍         | 492/10000 [01:19<24:33,  6.45it/s]
  5%|▍         | 493/10000 [01:19<24:55,  6.36it/s]
  5%|▍         | 494/10000 [01:20<25:12,  6.28it/s]
  5%|▍         | 495/10000 [01:20<24:30,  6.46it/s]
  5%|▍         | 496/10000 [01:20<24:44,  6.40it/s]
  5%|▍         | 497/10000 [01:20<24:40,  6.42it/s]
  5%|▍         | 498/10000 [01:20<25:01,  6.33it/s]
  5%|▍         | 499/10000 [01:20<24:49,  6.38it/s]
  5%|▌         | 500/10000 [01:20<24:36,  6.43it/s]
  5%|▌         | 501/10000 [01:21<24:33,  6.45it/s]
  5%|▌         | 502/10000 [01:21<24:04,  6.58it/s]
  5%|▌         | 503/10000 [01:21<24:15,  6.52it/s]
  5%|▌         | 504/10000 [01:21<24:09,  6.55it/s]
  5%|▌         | 505/10000 [01:21<24:21,  6.50it/s]
  5%|▌         | 506/10000 [01:21<25:03,  6.31it/s]
  5%|▌         | 507/10000 [01:22<24:57,  6.34it/s]
  5%|▌         | 508/10000 [01:22<25:11,  6.28it/s]
  5%|▌         | 509/10000 [01:22<25:00,  6.32it/s]
  5%|▌         | 510/10000 [01:22<25:09,  6.29it/s]
  5%|▌         | 511/10000 [01:22<25:04,  6.31it/s]
  5%|▌         | 512/10000 [01:22<25:22,  6.23it/s]
  5%|▌         | 513/10000 [01:23<25:04,  6.31it/s]
  5%|▌         | 514/10000 [01:23<24:42,  6.40it/s]
  5%|▌         | 515/10000 [01:23<24:21,  6.49it/s]
  5%|▌         | 516/10000 [01:23<25:08,  6.29it/s]
  5%|▌         | 517/10000 [01:23<25:18,  6.25it/s]
  5%|▌         | 518/10000 [01:23<24:48,  6.37it/s]
  5%|▌         | 519/10000 [01:23<24:40,  6.41it/s]
  5%|▌         | 520/10000 [01:24<24:47,  6.37it/s]
  5%|▌         | 521/10000 [01:24<24:59,  6.32it/s]
  5%|▌         | 522/10000 [01:24<24:54,  6.34it/s]
  5%|▌         | 523/10000 [01:24<24:34,  6.43it/s]
  5%|▌         | 524/10000 [01:24<24:30,  6.44it/s]
  5%|▌         | 525/10000 [01:24<24:28,  6.45it/s]
  5%|▌         | 526/10000 [01:25<24:26,  6.46it/s]
  5%|▌         | 527/10000 [01:25<24:22,  6.48it/s]
  5%|▌         | 528/10000 [01:25<24:45,  6.37it/s]
  5%|▌         | 529/10000 [01:25<24:48,  6.36it/s]
  5%|▌         | 530/10000 [01:25<24:40,  6.39it/s]
  5%|▌         | 531/10000 [01:25<24:30,  6.44it/s]
  5%|▌         | 532/10000 [01:25<24:37,  6.41it/s]
  5%|▌         | 533/10000 [01:26<24:28,  6.45it/s]
  5%|▌         | 534/10000 [01:26<24:15,  6.50it/s]
  5%|▌         | 535/10000 [01:26<24:10,  6.52it/s]
  5%|▌         | 536/10000 [01:26<23:56,  6.59it/s]
  5%|▌         | 537/10000 [01:26<24:25,  6.46it/s]
  5%|▌         | 538/10000 [01:26<24:22,  6.47it/s]
  5%|▌         | 539/10000 [01:27<24:44,  6.37it/s]
  5%|▌         | 540/10000 [01:27<24:53,  6.33it/s]
  5%|▌         | 541/10000 [01:27<24:52,  6.34it/s]
  5%|▌         | 542/10000 [01:27<24:34,  6.42it/s]
  5%|▌         | 543/10000 [01:27<25:00,  6.30it/s]
  5%|▌         | 544/10000 [01:27<25:41,  6.13it/s]
  5%|▌         | 545/10000 [01:28<25:22,  6.21it/s]
  5%|▌         | 546/10000 [01:28<25:04,  6.28it/s]
  5%|▌         | 547/10000 [01:28<24:49,  6.35it/s]
  5%|▌         | 548/10000 [01:28<25:13,  6.24it/s]
  5%|▌         | 549/10000 [01:28<25:20,  6.22it/s]
  6%|▌         | 550/10000 [01:28<24:59,  6.30it/s]
  6%|▌         | 551/10000 [01:28<25:18,  6.22it/s]
  6%|▌         | 552/10000 [01:29<25:25,  6.19it/s]
  6%|▌         | 553/10000 [01:29<24:57,  6.31it/s]
  6%|▌         | 554/10000 [01:29<25:04,  6.28it/s]
  6%|▌         | 555/10000 [01:29<24:44,  6.36it/s]
  6%|▌         | 556/10000 [01:29<24:40,  6.38it/s]
  6%|▌         | 557/10000 [01:29<24:05,  6.53it/s]
  6%|▌         | 558/10000 [01:30<23:49,  6.61it/s]
  6%|▌         | 559/10000 [01:30<23:52,  6.59it/s]
  6%|▌         | 560/10000 [01:30<23:34,  6.68it/s]
  6%|▌         | 561/10000 [01:30<24:06,  6.53it/s]
  6%|▌         | 562/10000 [01:30<24:18,  6.47it/s]
  6%|▌         | 563/10000 [01:30<24:15,  6.48it/s]
  6%|▌         | 564/10000 [01:30<24:27,  6.43it/s]
  6%|▌         | 565/10000 [01:31<24:10,  6.51it/s]
  6%|▌         | 566/10000 [01:31<24:10,  6.51it/s]
  6%|▌         | 567/10000 [01:31<24:05,  6.53it/s]
  6%|▌         | 568/10000 [01:31<24:06,  6.52it/s]
  6%|▌         | 569/10000 [01:31<23:57,  6.56it/s]
  6%|▌         | 570/10000 [01:31<24:11,  6.50it/s]
  6%|▌         | 571/10000 [01:32<24:29,  6.42it/s]
  6%|▌         | 572/10000 [01:32<24:37,  6.38it/s]
  6%|▌         | 573/10000 [01:32<25:00,  6.28it/s]
  6%|▌         | 574/10000 [01:32<24:49,  6.33it/s]
  6%|▌         | 575/10000 [01:32<24:44,  6.35it/s]
  6%|▌         | 576/10000 [01:32<24:34,  6.39it/s]
  6%|▌         | 577/10000 [01:33<24:34,  6.39it/s]
  6%|▌         | 578/10000 [01:33<24:48,  6.33it/s]
  6%|▌         | 579/10000 [01:33<25:32,  6.15it/s]
  6%|▌         | 580/10000 [01:33<25:13,  6.22it/s]
  6%|▌         | 581/10000 [01:33<25:02,  6.27it/s]
  6%|▌         | 582/10000 [01:33<24:58,  6.28it/s]
  6%|▌         | 583/10000 [01:33<25:35,  6.13it/s]
  6%|▌         | 584/10000 [01:34<25:33,  6.14it/s]
  6%|▌         | 585/10000 [01:34<25:17,  6.20it/s]
  6%|▌         | 586/10000 [01:34<24:33,  6.39it/s]
  6%|▌         | 587/10000 [01:34<24:37,  6.37it/s]
  6%|▌         | 588/10000 [01:34<24:21,  6.44it/s]
  6%|▌         | 589/10000 [01:34<24:29,  6.40it/s]
  6%|▌         | 590/10000 [01:35<24:24,  6.42it/s]
  6%|▌         | 591/10000 [01:35<24:18,  6.45it/s]
  6%|▌         | 592/10000 [01:35<24:26,  6.41it/s]
  6%|▌         | 593/10000 [01:35<24:22,  6.43it/s]
  6%|▌         | 594/10000 [01:35<24:22,  6.43it/s]
  6%|▌         | 595/10000 [01:35<24:06,  6.50it/s]
  6%|▌         | 596/10000 [01:36<24:12,  6.47it/s]
  6%|▌         | 597/10000 [01:36<24:41,  6.35it/s]
  6%|▌         | 598/10000 [01:36<24:21,  6.43it/s]
  6%|▌         | 599/10000 [01:36<24:08,  6.49it/s]
  6%|▌         | 600/10000 [01:36<23:41,  6.61it/s]
  6%|▌         | 601/10000 [01:36<23:38,  6.63it/s]
  6%|▌         | 602/10000 [01:36<23:59,  6.53it/s]
  6%|▌         | 603/10000 [01:37<23:41,  6.61it/s]
  6%|▌         | 604/10000 [01:37<24:12,  6.47it/s]
  6%|▌         | 605/10000 [01:37<23:57,  6.53it/s]
  6%|▌         | 606/10000 [01:37<24:09,  6.48it/s]
  6%|▌         | 607/10000 [01:37<24:30,  6.39it/s]
  6%|▌         | 608/10000 [01:37<24:10,  6.48it/s]
  6%|▌         | 609/10000 [01:38<24:31,  6.38it/s]
  6%|▌         | 610/10000 [01:38<24:29,  6.39it/s]
  6%|▌         | 611/10000 [01:38<24:46,  6.32it/s]
  6%|▌         | 612/10000 [01:38<24:49,  6.30it/s]
  6%|▌         | 613/10000 [01:38<24:47,  6.31it/s]
  6%|▌         | 614/10000 [01:38<25:01,  6.25it/s]
  6%|▌         | 615/10000 [01:38<25:01,  6.25it/s]
  6%|▌         | 616/10000 [01:39<24:38,  6.35it/s]
  6%|▌         | 617/10000 [01:39<24:22,  6.42it/s]
  6%|▌         | 618/10000 [01:39<24:12,  6.46it/s]
  6%|▌         | 619/10000 [01:39<24:33,  6.37it/s]
  6%|▌         | 620/10000 [01:39<24:19,  6.43it/s]
  6%|▌         | 621/10000 [01:39<24:16,  6.44it/s]
  6%|▌         | 622/10000 [01:40<24:23,  6.41it/s]
  6%|▌         | 623/10000 [01:40<24:21,  6.42it/s]
  6%|▌         | 624/10000 [01:40<24:00,  6.51it/s]
  6%|▋         | 625/10000 [01:40<24:29,  6.38it/s]
  6%|▋         | 626/10000 [01:40<24:08,  6.47it/s]
  6%|▋         | 627/10000 [01:40<24:00,  6.51it/s]
  6%|▋         | 628/10000 [01:40<24:21,  6.41it/s]
  6%|▋         | 629/10000 [01:41<24:13,  6.45it/s]
  6%|▋         | 630/10000 [01:41<24:48,  6.30it/s]
  6%|▋         | 631/10000 [01:41<24:23,  6.40it/s]
  6%|▋         | 632/10000 [01:41<24:41,  6.32it/s]
  6%|▋         | 633/10000 [01:41<24:23,  6.40it/s]
  6%|▋         | 634/10000 [01:41<24:39,  6.33it/s]
  6%|▋         | 635/10000 [01:42<23:58,  6.51it/s]
  6%|▋         | 636/10000 [01:42<24:11,  6.45it/s]
  6%|▋         | 637/10000 [01:42<23:39,  6.59it/s]
  6%|▋         | 638/10000 [01:42<23:53,  6.53it/s]
  6%|▋         | 639/10000 [01:42<24:03,  6.49it/s]
  6%|▋         | 640/10000 [01:42<23:55,  6.52it/s]
  6%|▋         | 641/10000 [01:42<23:54,  6.52it/s]
  6%|▋         | 642/10000 [01:43<24:09,  6.46it/s]
  6%|▋         | 643/10000 [01:43<23:50,  6.54it/s]
  6%|▋         | 644/10000 [01:43<23:43,  6.57it/s]
  6%|▋         | 645/10000 [01:43<23:33,  6.62it/s]
  6%|▋         | 646/10000 [01:43<24:00,  6.49it/s]
  6%|▋         | 647/10000 [01:43<24:00,  6.49it/s]
  6%|▋         | 648/10000 [01:44<23:48,  6.55it/s]
  6%|▋         | 649/10000 [01:44<23:54,  6.52it/s]
  6%|▋         | 650/10000 [01:44<23:44,  6.57it/s]
  7%|▋         | 651/10000 [01:44<23:51,  6.53it/s]
  7%|▋         | 652/10000 [01:44<23:16,  6.69it/s]
  7%|▋         | 653/10000 [01:44<23:11,  6.72it/s]
  7%|▋         | 654/10000 [01:44<23:24,  6.66it/s]
  7%|▋         | 655/10000 [01:45<23:27,  6.64it/s]
  7%|▋         | 656/10000 [01:45<23:49,  6.54it/s]
  7%|▋         | 657/10000 [01:45<23:41,  6.57it/s]
  7%|▋         | 658/10000 [01:45<23:51,  6.52it/s]
  7%|▋         | 659/10000 [01:45<23:43,  6.56it/s]
  7%|▋         | 660/10000 [01:45<23:52,  6.52it/s]
  7%|▋         | 661/10000 [01:46<23:44,  6.56it/s]
  7%|▋         | 662/10000 [01:46<23:34,  6.60it/s]
  7%|▋         | 663/10000 [01:46<23:27,  6.64it/s]
  7%|▋         | 664/10000 [01:46<23:18,  6.68it/s]
  7%|▋         | 665/10000 [01:46<23:39,  6.58it/s]
  7%|▋         | 666/10000 [01:46<23:19,  6.67it/s]
  7%|▋         | 667/10000 [01:46<23:27,  6.63it/s]
  7%|▋         | 668/10000 [01:47<23:32,  6.60it/s]
  7%|▋         | 669/10000 [01:47<23:29,  6.62it/s]
  7%|▋         | 670/10000 [01:47<23:32,  6.61it/s]
  7%|▋         | 671/10000 [01:47<23:35,  6.59it/s]
  7%|▋         | 672/10000 [01:47<23:18,  6.67it/s]
  7%|▋         | 673/10000 [01:47<23:28,  6.62it/s]
  7%|▋         | 674/10000 [01:48<23:31,  6.61it/s]
  7%|▋         | 675/10000 [01:48<23:41,  6.56it/s]
  7%|▋         | 676/10000 [01:48<23:44,  6.55it/s]
  7%|▋         | 677/10000 [01:48<23:21,  6.65it/s]
  7%|▋         | 678/10000 [01:48<23:22,  6.65it/s]
  7%|▋         | 679/10000 [01:48<23:08,  6.71it/s]
  7%|▋         | 680/10000 [01:48<23:05,  6.73it/s]
  7%|▋         | 681/10000 [01:49<23:07,  6.72it/s]
  7%|▋         | 682/10000 [01:49<23:00,  6.75it/s]
  7%|▋         | 683/10000 [01:49<23:06,  6.72it/s]
  7%|▋         | 684/10000 [01:49<23:30,  6.60it/s]
  7%|▋         | 685/10000 [01:49<23:29,  6.61it/s]
