INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

  3%|▎         | 285/10000 [01:13<30:32,  5.30it/s]
  3%|▎         | 286/10000 [01:13<29:43,  5.45it/s]
  3%|▎         | 287/10000 [01:14<29:31,  5.48it/s]
  3%|▎         | 288/10000 [01:14<30:39,  5.28it/s]
  3%|▎         | 289/10000 [01:14<31:39,  5.11it/s]
  3%|▎         | 290/10000 [01:14<31:02,  5.21it/s]
  3%|▎         | 291/10000 [01:14<32:44,  4.94it/s]
  3%|▎         | 292/10000 [01:15<32:53,  4.92it/s]
  3%|▎         | 293/10000 [01:15<32:47,  4.93it/s]
  3%|▎         | 294/10000 [01:15<32:02,  5.05it/s]
  3%|▎         | 295/10000 [01:15<32:54,  4.91it/s]
  3%|▎         | 296/10000 [01:15<33:42,  4.80it/s]
  3%|▎         | 297/10000 [01:16<33:02,  4.89it/s]
  3%|▎         | 298/10000 [01:16<33:23,  4.84it/s]
  3%|▎         | 299/10000 [01:16<33:10,  4.87it/s]
  3%|▎         | 300/10000 [01:16<32:46,  4.93it/s]
  3%|▎         | 301/10000 [01:16<32:53,  4.91it/s]
  3%|▎         | 302/10000 [01:17<31:44,  5.09it/s]
  3%|▎         | 303/10000 [01:17<30:08,  5.36it/s]
  3%|▎         | 304/10000 [01:17<31:06,  5.20it/s]
  3%|▎         | 305/10000 [01:17<30:45,  5.25it/s]
  3%|▎         | 306/10000 [01:17<30:58,  5.22it/s]
  3%|▎         | 307/10000 [01:18<30:29,  5.30it/s]
  3%|▎         | 308/10000 [01:18<31:41,  5.10it/s]
  3%|▎         | 309/10000 [01:18<32:37,  4.95it/s]
  3%|▎         | 310/10000 [01:18<33:22,  4.84it/s]
  3%|▎         | 311/10000 [01:18<33:08,  4.87it/s]
  3%|▎         | 312/10000 [01:19<33:00,  4.89it/s]
  3%|▎         | 313/10000 [01:19<32:58,  4.90it/s]
  3%|▎         | 314/10000 [01:19<31:59,  5.05it/s]
  3%|▎         | 315/10000 [01:19<31:45,  5.08it/s]
  3%|▎         | 316/10000 [01:19<30:24,  5.31it/s]
  3%|▎         | 317/10000 [01:20<31:38,  5.10it/s]
  3%|▎         | 318/10000 [01:20<32:09,  5.02it/s]
  3%|▎         | 319/10000 [01:20<31:38,  5.10it/s]
  3%|▎         | 320/10000 [01:20<31:34,  5.11it/s]
  3%|▎         | 321/10000 [01:20<31:22,  5.14it/s]
  3%|▎         | 322/10000 [01:21<30:59,  5.20it/s]
  3%|▎         | 323/10000 [01:21<31:06,  5.19it/s]
  3%|▎         | 324/10000 [01:21<31:10,  5.17it/s]
  3%|▎         | 325/10000 [01:21<30:25,  5.30it/s]
  3%|▎         | 326/10000 [01:21<29:40,  5.43it/s]
  3%|▎         | 327/10000 [01:21<31:09,  5.18it/s]
  3%|▎         | 328/10000 [01:22<31:53,  5.05it/s]
  3%|▎         | 329/10000 [01:22<32:42,  4.93it/s]
  3%|▎         | 330/10000 [01:22<32:38,  4.94it/s]
  3%|▎         | 331/10000 [01:22<31:58,  5.04it/s]
  3%|▎         | 332/10000 [01:23<33:10,  4.86it/s]
  3%|▎         | 333/10000 [01:23<31:45,  5.07it/s]
  3%|▎         | 334/10000 [01:23<32:11,  5.00it/s]
  3%|▎         | 335/10000 [01:23<32:17,  4.99it/s]
  3%|▎         | 336/10000 [01:23<32:00,  5.03it/s]
  3%|▎         | 337/10000 [01:24<32:39,  4.93it/s]
  3%|▎         | 338/10000 [01:24<31:33,  5.10it/s]
  3%|▎         | 339/10000 [01:24<31:10,  5.17it/s]
  3%|▎         | 340/10000 [01:24<31:28,  5.11it/s]
  3%|▎         | 341/10000 [01:24<30:30,  5.28it/s]
  3%|▎         | 342/10000 [01:24<30:25,  5.29it/s]
  3%|▎         | 343/10000 [01:25<30:40,  5.25it/s]
  3%|▎         | 344/10000 [01:25<31:23,  5.13it/s]
  3%|▎         | 345/10000 [01:25<31:21,  5.13it/s]
  3%|▎         | 346/10000 [01:25<31:41,  5.08it/s]
  3%|▎         | 347/10000 [01:25<32:21,  4.97it/s]
  3%|▎         | 348/10000 [01:26<31:33,  5.10it/s]
  3%|▎         | 349/10000 [01:26<32:56,  4.88it/s]
  4%|▎         | 350/10000 [01:27<1:13:40,  2.18it/s]
  4%|▎         | 351/10000 [01:27<1:11:55,  2.24it/s]
  4%|▎         | 352/10000 [01:28<1:07:51,  2.37it/s]
  4%|▎         | 353/10000 [01:29<1:57:55,  1.36it/s]
  4%|▎         | 354/10000 [01:30<1:50:12,  1.46it/s]
  4%|▎         | 355/10000 [01:30<1:51:42,  1.44it/s]
  4%|▎         | 356/10000 [01:31<1:35:39,  1.68it/s]
  4%|▎         | 357/10000 [01:31<1:25:36,  1.88it/s]
  4%|▎         | 358/10000 [01:32<1:44:26,  1.54it/s]
  4%|▎         | 359/10000 [01:32<1:25:41,  1.88it/s]
  4%|▎         | 360/10000 [01:33<1:33:19,  1.72it/s]
  4%|▎         | 361/10000 [01:33<1:19:10,  2.03it/s]
  4%|▎         | 362/10000 [01:34<1:08:51,  2.33it/s]
  4%|▎         | 363/10000 [01:35<1:30:02,  1.78it/s]
  4%|▎         | 364/10000 [01:35<1:17:24,  2.07it/s]
  4%|▎         | 365/10000 [01:35<1:08:00,  2.36it/s]
  4%|▎         | 366/10000 [01:35<1:02:56,  2.55it/s]
  4%|▎         | 367/10000 [01:36<57:43,  2.78it/s]  
  4%|▎         | 368/10000 [01:36<53:40,  2.99it/s]
  4%|▎         | 369/10000 [01:36<51:42,  3.10it/s]
  4%|▎         | 370/10000 [01:37<50:57,  3.15it/s]
  4%|▎         | 371/10000 [01:37<49:14,  3.26it/s]
  4%|▎         | 372/10000 [01:37<48:35,  3.30it/s]
  4%|▎         | 373/10000 [01:37<48:59,  3.28it/s]
  4%|▎         | 374/10000 [01:38<46:58,  3.42it/s]
  4%|▍         | 375/10000 [01:38<46:37,  3.44it/s]
  4%|▍         | 376/10000 [01:38<47:55,  3.35it/s]
  4%|▍         | 377/10000 [01:39<47:30,  3.38it/s]
  4%|▍         | 378/10000 [01:39<48:50,  3.28it/s]
  4%|▍         | 379/10000 [01:39<48:04,  3.34it/s]
  4%|▍         | 380/10000 [01:39<46:36,  3.44it/s]
  4%|▍         | 381/10000 [01:40<47:07,  3.40it/s]
  4%|▍         | 382/10000 [01:40<47:00,  3.41it/s]
  4%|▍         | 383/10000 [01:40<46:38,  3.44it/s]
  4%|▍         | 384/10000 [01:41<46:38,  3.44it/s]
  4%|▍         | 385/10000 [01:41<47:56,  3.34it/s]
  4%|▍         | 386/10000 [01:41<47:59,  3.34it/s]
  4%|▍         | 387/10000 [01:42<48:47,  3.28it/s]
  4%|▍         | 388/10000 [01:42<47:54,  3.34it/s]
  4%|▍         | 389/10000 [01:42<46:58,  3.41it/s]
  4%|▍         | 390/10000 [01:42<46:43,  3.43it/s]
  4%|▍         | 391/10000 [01:43<46:13,  3.46it/s]
  4%|▍         | 392/10000 [01:43<45:46,  3.50it/s]
  4%|▍         | 393/10000 [01:43<47:03,  3.40it/s]
  4%|▍         | 394/10000 [01:44<47:04,  3.40it/s]
  4%|▍         | 395/10000 [01:44<47:19,  3.38it/s]
  4%|▍         | 396/10000 [01:44<47:16,  3.39it/s]
  4%|▍         | 397/10000 [01:44<45:56,  3.48it/s]
  4%|▍         | 398/10000 [01:45<45:15,  3.54it/s]
  4%|▍         | 399/10000 [01:45<45:26,  3.52it/s]
  4%|▍         | 400/10000 [01:45<45:59,  3.48it/s]
  4%|▍         | 401/10000 [01:46<45:31,  3.51it/s]
  4%|▍         | 402/10000 [01:46<46:24,  3.45it/s]
  4%|▍         | 403/10000 [01:46<47:39,  3.36it/s]
  4%|▍         | 404/10000 [01:47<46:47,  3.42it/s]
  4%|▍         | 405/10000 [01:47<45:53,  3.48it/s]
  4%|▍         | 406/10000 [01:47<44:41,  3.58it/s]
  4%|▍         | 407/10000 [01:47<45:46,  3.49it/s]
  4%|▍         | 408/10000 [01:48<46:11,  3.46it/s]
  4%|▍         | 409/10000 [01:48<46:54,  3.41it/s]
  4%|▍         | 410/10000 [01:48<47:19,  3.38it/s]
  4%|▍         | 411/10000 [01:49<47:37,  3.36it/s]
  4%|▍         | 412/10000 [01:49<46:21,  3.45it/s]
  4%|▍         | 413/10000 [01:49<47:13,  3.38it/s]
  4%|▍         | 414/10000 [01:49<46:09,  3.46it/s]
  4%|▍         | 415/10000 [01:50<46:39,  3.42it/s]
  4%|▍         | 416/10000 [01:50<45:42,  3.49it/s]
  4%|▍         | 417/10000 [01:50<46:07,  3.46it/s]
  4%|▍         | 418/10000 [01:51<46:08,  3.46it/s]
  4%|▍         | 419/10000 [01:51<47:14,  3.38it/s]
  4%|▍         | 420/10000 [01:51<46:15,  3.45it/s]
  4%|▍         | 421/10000 [01:51<47:03,  3.39it/s]
  4%|▍         | 422/10000 [01:52<46:15,  3.45it/s]
  4%|▍         | 423/10000 [01:52<46:46,  3.41it/s]
  4%|▍         | 424/10000 [01:52<46:39,  3.42it/s]
  4%|▍         | 425/10000 [01:53<46:01,  3.47it/s]
  4%|▍         | 426/10000 [01:53<45:21,  3.52it/s]
  4%|▍         | 427/10000 [01:53<45:00,  3.55it/s]
  4%|▍         | 428/10000 [01:53<45:55,  3.47it/s]
  4%|▍         | 429/10000 [01:54<47:50,  3.33it/s]
  4%|▍         | 430/10000 [01:54<47:29,  3.36it/s]
  4%|▍         | 431/10000 [01:54<46:44,  3.41it/s]
  4%|▍         | 432/10000 [01:55<46:48,  3.41it/s]
  4%|▍         | 433/10000 [01:55<45:59,  3.47it/s]
  4%|▍         | 434/10000 [01:55<45:13,  3.53it/s]
  4%|▍         | 435/10000 [01:55<45:01,  3.54it/s]
  4%|▍         | 436/10000 [01:56<44:01,  3.62it/s]
  4%|▍         | 437/10000 [01:56<44:48,  3.56it/s]
  4%|▍         | 438/10000 [01:56<44:10,  3.61it/s]
  4%|▍         | 439/10000 [01:57<44:54,  3.55it/s]
  4%|▍         | 440/10000 [01:57<44:58,  3.54it/s]
  4%|▍         | 441/10000 [01:57<44:44,  3.56it/s]
  4%|▍         | 442/10000 [01:57<45:46,  3.48it/s]
  4%|▍         | 443/10000 [01:58<45:11,  3.52it/s]
  4%|▍         | 444/10000 [01:58<45:32,  3.50it/s]
  4%|▍         | 445/10000 [01:58<44:05,  3.61it/s]
  4%|▍         | 446/10000 [01:59<46:01,  3.46it/s]
  4%|▍         | 447/10000 [01:59<45:12,  3.52it/s]
  4%|▍         | 448/10000 [01:59<45:48,  3.48it/s]
  4%|▍         | 449/10000 [01:59<44:43,  3.56it/s]
  4%|▍         | 450/10000 [02:00<42:48,  3.72it/s]
  5%|▍         | 451/10000 [02:00<39:54,  3.99it/s]
  5%|▍         | 452/10000 [02:00<37:42,  4.22it/s]
  5%|▍         | 453/10000 [02:00<36:14,  4.39it/s]
  5%|▍         | 454/10000 [02:01<35:27,  4.49it/s]
  5%|▍         | 455/10000 [02:01<34:09,  4.66it/s]
  5%|▍         | 456/10000 [02:01<33:23,  4.76it/s]
  5%|▍         | 457/10000 [02:01<34:18,  4.64it/s]
  5%|▍         | 458/10000 [02:01<33:01,  4.82it/s]
  5%|▍         | 459/10000 [02:02<32:22,  4.91it/s]
  5%|▍         | 460/10000 [02:02<31:44,  5.01it/s]
  5%|▍         | 461/10000 [02:02<32:04,  4.96it/s]
  5%|▍         | 462/10000 [02:02<32:22,  4.91it/s]
  5%|▍         | 463/10000 [02:02<31:23,  5.06it/s]
  5%|▍         | 464/10000 [02:03<31:34,  5.03it/s]
  5%|▍         | 465/10000 [02:03<31:10,  5.10it/s]
  5%|▍         | 466/10000 [02:03<31:07,  5.11it/s]
  5%|▍         | 467/10000 [02:03<31:04,  5.11it/s]
  5%|▍         | 468/10000 [02:03<31:26,  5.05it/s]
  5%|▍         | 469/10000 [02:03<30:58,  5.13it/s]
  5%|▍         | 470/10000 [02:04<31:21,  5.06it/s]
  5%|▍         | 471/10000 [02:04<32:15,  4.92it/s]
  5%|▍         | 472/10000 [02:04<31:51,  4.98it/s]
  5%|▍         | 473/10000 [02:04<31:42,  5.01it/s]
  5%|▍         | 474/10000 [02:05<32:51,  4.83it/s]
  5%|▍         | 475/10000 [02:05<32:40,  4.86it/s]
  5%|▍         | 476/10000 [02:05<31:42,  5.00it/s]
  5%|▍         | 477/10000 [02:05<31:48,  4.99it/s]
  5%|▍         | 478/10000 [02:05<33:04,  4.80it/s]
  5%|▍         | 479/10000 [02:06<32:42,  4.85it/s]
  5%|▍         | 480/10000 [02:06<32:43,  4.85it/s]
  5%|▍         | 481/10000 [02:06<33:35,  4.72it/s]
  5%|▍         | 482/10000 [02:06<33:57,  4.67it/s]
  5%|▍         | 483/10000 [02:06<33:09,  4.78it/s]
  5%|▍         | 484/10000 [02:07<33:47,  4.69it/s]
  5%|▍         | 485/10000 [02:07<34:29,  4.60it/s]
  5%|▍         | 486/10000 [02:07<34:42,  4.57it/s]
  5%|▍         | 487/10000 [02:07<34:01,  4.66it/s]
  5%|▍         | 488/10000 [02:07<33:54,  4.68it/s]
  5%|▍         | 489/10000 [02:08<32:49,  4.83it/s]
  5%|▍         | 490/10000 [02:08<31:51,  4.98it/s]
  5%|▍         | 491/10000 [02:08<31:33,  5.02it/s]
  5%|▍         | 492/10000 [02:08<30:45,  5.15it/s]
  5%|▍         | 493/10000 [02:08<31:02,  5.10it/s]
  5%|▍         | 494/10000 [02:09<30:53,  5.13it/s]
  5%|▍         | 495/10000 [02:09<31:55,  4.96it/s]
  5%|▍         | 496/10000 [02:09<32:07,  4.93it/s]
  5%|▍         | 497/10000 [02:09<31:56,  4.96it/s]
  5%|▍         | 498/10000 [02:09<31:15,  5.07it/s]
  5%|▍         | 499/10000 [02:10<32:11,  4.92it/s]
  5%|▌         | 500/10000 [02:10<31:25,  5.04it/s]
  5%|▌         | 501/10000 [02:10<31:11,  5.08it/s]
  5%|▌         | 502/10000 [02:10<30:32,  5.18it/s]
  5%|▌         | 503/10000 [02:10<32:28,  4.87it/s]
  5%|▌         | 504/10000 [02:11<33:26,  4.73it/s]
  5%|▌         | 505/10000 [02:11<32:54,  4.81it/s]
  5%|▌         | 506/10000 [02:11<32:12,  4.91it/s]
  5%|▌         | 507/10000 [02:11<31:58,  4.95it/s]
  5%|▌         | 508/10000 [02:11<30:43,  5.15it/s]
  5%|▌         | 509/10000 [02:12<30:47,  5.14it/s]
  5%|▌         | 510/10000 [02:12<30:24,  5.20it/s]
  5%|▌         | 511/10000 [02:12<29:56,  5.28it/s]
  5%|▌         | 512/10000 [02:12<29:42,  5.32it/s]
  5%|▌         | 513/10000 [02:12<29:32,  5.35it/s]
  5%|▌         | 514/10000 [02:13<30:01,  5.27it/s]
  5%|▌         | 515/10000 [02:13<31:05,  5.08it/s]
  5%|▌         | 516/10000 [02:13<31:06,  5.08it/s]
  5%|▌         | 517/10000 [02:13<31:53,  4.96it/s]
  5%|▌         | 518/10000 [02:13<31:21,  5.04it/s]
  5%|▌         | 519/10000 [02:14<31:27,  5.02it/s]
  5%|▌         | 520/10000 [02:14<31:34,  5.00it/s]
  5%|▌         | 521/10000 [02:14<31:15,  5.05it/s]
  5%|▌         | 522/10000 [02:14<31:57,  4.94it/s]
  5%|▌         | 523/10000 [02:14<31:35,  5.00it/s]
  5%|▌         | 524/10000 [02:15<31:58,  4.94it/s]
  5%|▌         | 525/10000 [02:15<33:08,  4.76it/s]
  5%|▌         | 526/10000 [02:15<31:53,  4.95it/s]
  5%|▌         | 527/10000 [02:15<31:07,  5.07it/s]
  5%|▌         | 528/10000 [02:15<30:26,  5.19it/s]
  5%|▌         | 529/10000 [02:16<30:04,  5.25it/s]
  5%|▌         | 530/10000 [02:16<29:29,  5.35it/s]
  5%|▌         | 531/10000 [02:16<29:53,  5.28it/s]
  5%|▌         | 532/10000 [02:16<29:44,  5.31it/s]
  5%|▌         | 533/10000 [02:16<31:24,  5.02it/s]
  5%|▌         | 534/10000 [02:17<31:33,  5.00it/s]
  5%|▌         | 535/10000 [02:17<31:57,  4.94it/s]
  5%|▌         | 536/10000 [02:17<33:06,  4.76it/s]
  5%|▌         | 537/10000 [02:17<32:17,  4.88it/s]
  5%|▌         | 538/10000 [02:17<33:01,  4.78it/s]
  5%|▌         | 539/10000 [02:18<31:53,  4.94it/s]
  5%|▌         | 540/10000 [02:18<31:18,  5.04it/s]
  5%|▌         | 541/10000 [02:18<29:52,  5.28it/s]
  5%|▌         | 542/10000 [02:18<29:02,  5.43it/s]
  5%|▌         | 543/10000 [02:18<30:28,  5.17it/s]
  5%|▌         | 544/10000 [02:19<30:43,  5.13it/s]
  5%|▌         | 545/10000 [02:19<30:57,  5.09it/s]
  5%|▌         | 546/10000 [02:19<31:00,  5.08it/s]
  5%|▌         | 547/10000 [02:19<29:53,  5.27it/s]
  5%|▌         | 548/10000 [02:19<29:33,  5.33it/s]
  5%|▌         | 549/10000 [02:19<29:57,  5.26it/s]
  6%|▌         | 550/10000 [02:20<30:39,  5.14it/s]
  6%|▌         | 551/10000 [02:20<30:00,  5.25it/s]
  6%|▌         | 552/10000 [02:20<30:08,  5.22it/s]
  6%|▌         | 553/10000 [02:20<31:02,  5.07it/s]
  6%|▌         | 554/10000 [02:20<31:05,  5.06it/s]
  6%|▌         | 555/10000 [02:21<31:15,  5.04it/s]
  6%|▌         | 556/10000 [02:21<30:58,  5.08it/s]
  6%|▌         | 557/10000 [02:21<31:51,  4.94it/s]
  6%|▌         | 558/10000 [02:21<31:53,  4.93it/s]
  6%|▌         | 559/10000 [02:21<30:49,  5.11it/s]
  6%|▌         | 560/10000 [02:22<31:22,  5.01it/s]
  6%|▌         | 561/10000 [02:22<30:49,  5.10it/s]
  6%|▌         | 562/10000 [02:22<30:07,  5.22it/s]
  6%|▌         | 563/10000 [02:22<29:56,  5.25it/s]
  6%|▌         | 564/10000 [02:22<30:02,  5.24it/s]
  6%|▌         | 565/10000 [02:23<29:46,  5.28it/s]
  6%|▌         | 566/10000 [02:23<29:49,  5.27it/s]
  6%|▌         | 567/10000 [02:23<29:36,  5.31it/s]
  6%|▌         | 568/10000 [02:23<30:07,  5.22it/s]
  6%|▌         | 569/10000 [02:23<30:25,  5.17it/s]
  6%|▌         | 570/10000 [02:24<30:31,  5.15it/s]
  6%|▌         | 571/10000 [02:24<30:18,  5.18it/s]
  6%|▌         | 572/10000 [02:24<29:06,  5.40it/s]
  6%|▌         | 573/10000 [02:24<29:26,  5.34it/s]
  6%|▌         | 574/10000 [02:24<30:49,  5.10it/s]
  6%|▌         | 575/10000 [02:25<31:41,  4.96it/s]
  6%|▌         | 576/10000 [02:25<32:11,  4.88it/s]
  6%|▌         | 577/10000 [02:25<32:44,  4.80it/s]
  6%|▌         | 578/10000 [02:25<32:00,  4.91it/s]
  6%|▌         | 579/10000 [02:25<31:41,  4.95it/s]
  6%|▌         | 580/10000 [02:26<30:51,  5.09it/s]
  6%|▌         | 581/10000 [02:26<31:28,  4.99it/s]
  6%|▌         | 582/10000 [02:26<31:12,  5.03it/s]
  6%|▌         | 583/10000 [02:26<31:46,  4.94it/s]
  6%|▌         | 584/10000 [02:26<32:15,  4.86it/s]
  6%|▌         | 585/10000 [02:27<31:47,  4.94it/s]
  6%|▌         | 586/10000 [02:27<30:22,  5.17it/s]
  6%|▌         | 587/10000 [02:27<30:33,  5.13it/s]
  6%|▌         | 588/10000 [02:27<30:02,  5.22it/s]
  6%|▌         | 589/10000 [02:27<31:00,  5.06it/s]
  6%|▌         | 590/10000 [02:28<30:59,  5.06it/s]
  6%|▌         | 591/10000 [02:28<31:03,  5.05it/s]
  6%|▌         | 592/10000 [02:28<30:46,  5.09it/s]
  6%|▌         | 593/10000 [02:28<31:42,  4.94it/s]
  6%|▌         | 594/10000 [02:28<31:49,  4.93it/s]
  6%|▌         | 595/10000 [02:29<30:30,  5.14it/s]
  6%|▌         | 596/10000 [02:29<30:10,  5.19it/s]
  6%|▌         | 597/10000 [02:29<31:26,  4.99it/s]
  6%|▌         | 598/10000 [02:29<31:40,  4.95it/s]
  6%|▌         | 599/10000 [02:29<31:17,  5.01it/s]
  6%|▌         | 600/10000 [02:30<31:13,  5.02it/s]
  6%|▌         | 601/10000 [02:30<31:10,  5.03it/s]
  6%|▌         | 602/10000 [02:30<30:48,  5.08it/s]
  6%|▌         | 603/10000 [02:30<31:49,  4.92it/s]
  6%|▌         | 604/10000 [02:30<31:44,  4.93it/s]
  6%|▌         | 605/10000 [02:31<31:38,  4.95it/s]
  6%|▌         | 606/10000 [02:31<31:22,  4.99it/s]
  6%|▌         | 607/10000 [02:31<32:20,  4.84it/s]
  6%|▌         | 608/10000 [02:31<31:27,  4.98it/s]
  6%|▌         | 609/10000 [02:31<30:50,  5.07it/s]
  6%|▌         | 610/10000 [02:32<31:32,  4.96it/s]
  6%|▌         | 611/10000 [02:32<31:06,  5.03it/s]
  6%|▌         | 612/10000 [02:32<31:51,  4.91it/s]
  6%|▌         | 613/10000 [02:32<31:18,  5.00it/s]
  6%|▌         | 614/10000 [02:32<32:24,  4.83it/s]
  6%|▌         | 615/10000 [02:33<31:21,  4.99it/s]
  6%|▌         | 616/10000 [02:33<32:15,  4.85it/s]
  6%|▌         | 617/10000 [02:33<31:30,  4.96it/s]
  6%|▌         | 618/10000 [02:33<30:41,  5.10it/s]
  6%|▌         | 619/10000 [02:33<29:49,  5.24it/s]
  6%|▌         | 620/10000 [02:34<30:39,  5.10it/s]
  6%|▌         | 621/10000 [02:34<30:11,  5.18it/s]
  6%|▌         | 622/10000 [02:34<29:39,  5.27it/s]
  6%|▌         | 623/10000 [02:34<29:54,  5.22it/s]
  6%|▌         | 624/10000 [02:34<31:32,  4.95it/s]
  6%|▋         | 625/10000 [02:35<30:47,  5.07it/s]
  6%|▋         | 626/10000 [02:35<29:52,  5.23it/s]
  6%|▋         | 627/10000 [02:35<30:34,  5.11it/s]
  6%|▋         | 628/10000 [02:35<31:14,  5.00it/s]
  6%|▋         | 629/10000 [02:35<30:49,  5.07it/s]
  6%|▋         | 630/10000 [02:35<30:20,  5.15it/s]
  6%|▋         | 631/10000 [02:36<30:51,  5.06it/s]
  6%|▋         | 632/10000 [02:36<30:14,  5.16it/s]
  6%|▋         | 633/10000 [02:36<30:28,  5.12it/s]
  6%|▋         | 634/10000 [02:36<30:18,  5.15it/s]
  6%|▋         | 635/10000 [02:36<29:09,  5.35it/s]
  6%|▋         | 636/10000 [02:37<29:40,  5.26it/s]
  6%|▋         | 637/10000 [02:37<29:33,  5.28it/s]
  6%|▋         | 638/10000 [02:37<29:02,  5.37it/s]
  6%|▋         | 639/10000 [02:37<29:11,  5.34it/s]
  6%|▋         | 640/10000 [02:37<29:21,  5.31it/s]
  6%|▋         | 641/10000 [02:38<31:02,  5.02it/s]
  6%|▋         | 642/10000 [02:38<31:43,  4.92it/s]
  6%|▋         | 643/10000 [02:38<31:53,  4.89it/s]
  6%|▋         | 644/10000 [02:38<30:30,  5.11it/s]
  6%|▋         | 645/10000 [02:38<31:08,  5.01it/s]
  6%|▋         | 646/10000 [02:39<31:06,  5.01it/s]
  6%|▋         | 647/10000 [02:39<30:33,  5.10it/s]
  6%|▋         | 648/10000 [02:39<30:42,  5.08it/s]
  6%|▋         | 649/10000 [02:39<29:54,  5.21it/s]
  6%|▋         | 650/10000 [02:39<29:28,  5.29it/s]
  7%|▋         | 651/10000 [02:40<28:51,  5.40it/s]
  7%|▋         | 652/10000 [02:40<29:01,  5.37it/s]
  7%|▋         | 653/10000 [02:40<28:55,  5.38it/s]
  7%|▋         | 654/10000 [02:40<28:33,  5.45it/s]
  7%|▋         | 655/10000 [02:40<29:22,  5.30it/s]
  7%|▋         | 656/10000 [02:40<29:36,  5.26it/s]
  7%|▋         | 657/10000 [02:41<29:43,  5.24it/s]
  7%|▋         | 658/10000 [02:41<28:52,  5.39it/s]
  7%|▋         | 659/10000 [02:41<30:43,  5.07it/s]
  7%|▋         | 660/10000 [02:41<29:06,  5.35it/s]
  7%|▋         | 661/10000 [02:41<29:22,  5.30it/s]
  7%|▋         | 662/10000 [02:42<29:53,  5.21it/s]
  7%|▋         | 663/10000 [02:42<30:14,  5.15it/s]
  7%|▋         | 664/10000 [02:42<30:13,  5.15it/s]
  7%|▋         | 665/10000 [02:42<29:44,  5.23it/s]
  7%|▋         | 666/10000 [02:42<28:50,  5.39it/s]
  7%|▋         | 667/10000 [02:43<29:15,  5.32it/s]
  7%|▋         | 668/10000 [02:43<30:18,  5.13it/s]
  7%|▋         | 669/10000 [02:43<30:15,  5.14it/s]
  7%|▋         | 670/10000 [02:43<30:39,  5.07it/s]
  7%|▋         | 671/10000 [02:43<30:23,  5.12it/s]
  7%|▋         | 672/10000 [02:44<30:21,  5.12it/s]
  7%|▋         | 673/10000 [02:44<29:47,  5.22it/s]
  7%|▋         | 674/10000 [02:44<28:46,  5.40it/s]
  7%|▋         | 675/10000 [02:44<28:51,  5.38it/s]
  7%|▋         | 676/10000 [02:44<30:02,  5.17it/s]
  7%|▋         | 677/10000 [02:45<30:37,  5.07it/s]
  7%|▋         | 678/10000 [02:45<30:41,  5.06it/s]
  7%|▋         | 679/10000 [02:45<31:11,  4.98it/s]
  7%|▋         | 680/10000 [02:45<30:39,  5.07it/s]
  7%|▋         | 681/10000 [02:45<32:03,  4.85it/s]
  7%|▋         | 682/10000 [02:46<31:00,  5.01it/s]
  7%|▋         | 683/10000 [02:46<31:33,  4.92it/s]
  7%|▋         | 684/10000 [02:46<32:16,  4.81it/s]
  7%|▋         | 685/10000 [02:46<31:19,  4.96it/s]
  7%|▋         | 686/10000 [02:46<30:09,  5.15it/s]
  7%|▋         | 687/10000 [02:46<29:09,  5.32it/s]
  7%|▋         | 688/10000 [02:47<29:29,  5.26it/s]
