INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-mnist-euclidean.txt'}
Building networkx graphs...

  3%|▎         | 303/10000 [01:02<33:43,  4.79it/s]
  3%|▎         | 304/10000 [01:03<33:53,  4.77it/s]
  3%|▎         | 305/10000 [01:03<33:58,  4.76it/s]
  3%|▎         | 306/10000 [01:03<33:52,  4.77it/s]
  3%|▎         | 307/10000 [01:03<33:32,  4.82it/s]
  3%|▎         | 308/10000 [01:03<33:34,  4.81it/s]
  3%|▎         | 309/10000 [01:04<33:42,  4.79it/s]
  3%|▎         | 310/10000 [01:04<33:41,  4.79it/s]
  3%|▎         | 311/10000 [01:04<33:42,  4.79it/s]
  3%|▎         | 312/10000 [01:04<33:29,  4.82it/s]
  3%|▎         | 313/10000 [01:04<33:21,  4.84it/s]
  3%|▎         | 314/10000 [01:05<33:22,  4.84it/s]
  3%|▎         | 315/10000 [01:05<33:13,  4.86it/s]
  3%|▎         | 316/10000 [01:05<33:12,  4.86it/s]
  3%|▎         | 317/10000 [01:05<33:11,  4.86it/s]
  3%|▎         | 318/10000 [01:05<33:07,  4.87it/s]
  3%|▎         | 319/10000 [01:06<33:01,  4.88it/s]
  3%|▎         | 320/10000 [01:06<32:58,  4.89it/s]
  3%|▎         | 321/10000 [01:06<32:50,  4.91it/s]
  3%|▎         | 322/10000 [01:06<32:55,  4.90it/s]
  3%|▎         | 323/10000 [01:06<33:00,  4.89it/s]
  3%|▎         | 324/10000 [01:07<33:07,  4.87it/s]
  3%|▎         | 325/10000 [01:07<33:13,  4.85it/s]
  3%|▎         | 326/10000 [01:07<33:14,  4.85it/s]
  3%|▎         | 327/10000 [01:07<33:09,  4.86it/s]
  3%|▎         | 328/10000 [01:08<32:58,  4.89it/s]
  3%|▎         | 329/10000 [01:08<32:59,  4.89it/s]
  3%|▎         | 330/10000 [01:08<32:39,  4.94it/s]
  3%|▎         | 331/10000 [01:08<32:37,  4.94it/s]
  3%|▎         | 332/10000 [01:08<32:35,  4.94it/s]
  3%|▎         | 333/10000 [01:09<32:28,  4.96it/s]
  3%|▎         | 334/10000 [01:09<32:44,  4.92it/s]
  3%|▎         | 335/10000 [01:09<32:44,  4.92it/s]
  3%|▎         | 336/10000 [01:09<32:47,  4.91it/s]
  3%|▎         | 337/10000 [01:09<32:50,  4.90it/s]
  3%|▎         | 338/10000 [01:10<32:58,  4.88it/s]
  3%|▎         | 339/10000 [01:10<32:54,  4.89it/s]
  3%|▎         | 340/10000 [01:10<33:00,  4.88it/s]
  3%|▎         | 341/10000 [01:10<33:13,  4.85it/s]
  3%|▎         | 342/10000 [01:10<33:19,  4.83it/s]
  3%|▎         | 343/10000 [01:11<33:00,  4.88it/s]
  3%|▎         | 344/10000 [01:11<33:00,  4.88it/s]
  3%|▎         | 345/10000 [01:11<33:06,  4.86it/s]
  3%|▎         | 346/10000 [01:11<32:59,  4.88it/s]
  3%|▎         | 347/10000 [01:11<32:55,  4.89it/s]
  3%|▎         | 348/10000 [01:12<33:01,  4.87it/s]
  3%|▎         | 349/10000 [01:12<32:51,  4.89it/s]
  4%|▎         | 350/10000 [01:12<32:59,  4.88it/s]
  4%|▎         | 351/10000 [01:12<32:49,  4.90it/s]
  4%|▎         | 352/10000 [01:12<32:56,  4.88it/s]
  4%|▎         | 353/10000 [01:13<33:06,  4.86it/s]
  4%|▎         | 354/10000 [01:13<33:01,  4.87it/s]
  4%|▎         | 355/10000 [01:13<32:54,  4.89it/s]
  4%|▎         | 356/10000 [01:13<32:58,  4.88it/s]
  4%|▎         | 357/10000 [01:13<32:58,  4.87it/s]
  4%|▎         | 358/10000 [01:14<32:59,  4.87it/s]
  4%|▎         | 359/10000 [01:14<33:12,  4.84it/s]
  4%|▎         | 360/10000 [01:14<33:19,  4.82it/s]
  4%|▎         | 361/10000 [01:14<33:24,  4.81it/s]
  4%|▎         | 362/10000 [01:14<33:18,  4.82it/s]
  4%|▎         | 363/10000 [01:15<33:19,  4.82it/s]
  4%|▎         | 364/10000 [01:15<32:58,  4.87it/s]
  4%|▎         | 365/10000 [01:15<33:16,  4.83it/s]
  4%|▎         | 366/10000 [01:15<33:17,  4.82it/s]
  4%|▎         | 367/10000 [01:16<33:01,  4.86it/s]
  4%|▎         | 368/10000 [01:16<33:05,  4.85it/s]
  4%|▎         | 369/10000 [01:16<33:12,  4.83it/s]
  4%|▎         | 370/10000 [01:16<33:10,  4.84it/s]
  4%|▎         | 371/10000 [01:16<33:05,  4.85it/s]
  4%|▎         | 372/10000 [01:17<32:51,  4.88it/s]
  4%|▎         | 373/10000 [01:17<33:04,  4.85it/s]
  4%|▎         | 374/10000 [01:17<33:00,  4.86it/s]
  4%|▍         | 375/10000 [01:17<33:05,  4.85it/s]
  4%|▍         | 376/10000 [01:17<33:13,  4.83it/s]
  4%|▍         | 377/10000 [01:18<33:09,  4.84it/s]
  4%|▍         | 378/10000 [01:18<32:52,  4.88it/s]
  4%|▍         | 379/10000 [01:18<32:47,  4.89it/s]
  4%|▍         | 380/10000 [01:18<32:57,  4.86it/s]
  4%|▍         | 381/10000 [01:18<32:54,  4.87it/s]
  4%|▍         | 382/10000 [01:19<33:00,  4.86it/s]
  4%|▍         | 383/10000 [01:19<33:04,  4.85it/s]
  4%|▍         | 384/10000 [01:19<33:13,  4.82it/s]
  4%|▍         | 385/10000 [01:19<33:08,  4.84it/s]
  4%|▍         | 386/10000 [01:19<32:50,  4.88it/s]
  4%|▍         | 387/10000 [01:20<32:53,  4.87it/s]
  4%|▍         | 388/10000 [01:20<33:10,  4.83it/s]
  4%|▍         | 389/10000 [01:20<33:00,  4.85it/s]
  4%|▍         | 390/10000 [01:20<33:10,  4.83it/s]
  4%|▍         | 391/10000 [01:20<33:17,  4.81it/s]
  4%|▍         | 392/10000 [01:21<33:22,  4.80it/s]
  4%|▍         | 393/10000 [01:21<33:17,  4.81it/s]
  4%|▍         | 394/10000 [01:21<33:01,  4.85it/s]
  4%|▍         | 395/10000 [01:21<33:08,  4.83it/s]
  4%|▍         | 396/10000 [01:21<33:22,  4.80it/s]
  4%|▍         | 397/10000 [01:22<33:06,  4.83it/s]
  4%|▍         | 398/10000 [01:22<33:05,  4.84it/s]
  4%|▍         | 399/10000 [01:22<33:09,  4.83it/s]
  4%|▍         | 400/10000 [01:22<32:58,  4.85it/s]
  4%|▍         | 401/10000 [01:23<33:01,  4.84it/s]
  4%|▍         | 402/10000 [01:23<33:00,  4.85it/s]
  4%|▍         | 403/10000 [01:23<32:53,  4.86it/s]
  4%|▍         | 404/10000 [01:23<33:09,  4.82it/s]
  4%|▍         | 405/10000 [01:23<33:01,  4.84it/s]
  4%|▍         | 406/10000 [01:24<33:08,  4.83it/s]
  4%|▍         | 407/10000 [01:24<33:01,  4.84it/s]
  4%|▍         | 408/10000 [01:24<32:38,  4.90it/s]
  4%|▍         | 409/10000 [01:24<32:49,  4.87it/s]
  4%|▍         | 410/10000 [01:24<32:48,  4.87it/s]
  4%|▍         | 411/10000 [01:25<32:50,  4.87it/s]
  4%|▍         | 412/10000 [01:25<32:44,  4.88it/s]
  4%|▍         | 413/10000 [01:25<32:50,  4.86it/s]
  4%|▍         | 414/10000 [01:25<32:58,  4.84it/s]
  4%|▍         | 415/10000 [01:25<33:12,  4.81it/s]
  4%|▍         | 416/10000 [01:26<33:13,  4.81it/s]
  4%|▍         | 417/10000 [01:26<32:50,  4.86it/s]
  4%|▍         | 418/10000 [01:26<33:01,  4.83it/s]
  4%|▍         | 419/10000 [01:26<33:00,  4.84it/s]
  4%|▍         | 420/10000 [01:26<32:54,  4.85it/s]
  4%|▍         | 421/10000 [01:27<33:09,  4.81it/s]
  4%|▍         | 422/10000 [01:27<33:08,  4.82it/s]
  4%|▍         | 423/10000 [01:27<33:14,  4.80it/s]
  4%|▍         | 424/10000 [01:27<32:58,  4.84it/s]
  4%|▍         | 425/10000 [01:27<32:57,  4.84it/s]
  4%|▍         | 426/10000 [01:28<33:10,  4.81it/s]
  4%|▍         | 427/10000 [01:28<33:15,  4.80it/s]
  4%|▍         | 428/10000 [01:28<33:04,  4.82it/s]
  4%|▍         | 429/10000 [01:28<33:11,  4.81it/s]
  4%|▍         | 430/10000 [01:29<33:12,  4.80it/s]
  4%|▍         | 431/10000 [01:29<32:55,  4.84it/s]
  4%|▍         | 432/10000 [01:29<32:48,  4.86it/s]
  4%|▍         | 433/10000 [01:29<33:06,  4.82it/s]
  4%|▍         | 434/10000 [01:29<33:05,  4.82it/s]
  4%|▍         | 435/10000 [01:30<33:12,  4.80it/s]
  4%|▍         | 436/10000 [01:30<33:17,  4.79it/s]
  4%|▍         | 437/10000 [01:30<33:12,  4.80it/s]
  4%|▍         | 438/10000 [01:30<33:03,  4.82it/s]
  4%|▍         | 439/10000 [01:30<32:51,  4.85it/s]
  4%|▍         | 440/10000 [01:31<33:00,  4.83it/s]
  4%|▍         | 441/10000 [01:31<32:53,  4.84it/s]
  4%|▍         | 442/10000 [01:31<32:54,  4.84it/s]
  4%|▍         | 443/10000 [01:31<32:56,  4.84it/s]
  4%|▍         | 444/10000 [01:31<32:58,  4.83it/s]
  4%|▍         | 445/10000 [01:32<33:02,  4.82it/s]
  4%|▍         | 446/10000 [01:32<33:04,  4.81it/s]
  4%|▍         | 447/10000 [01:32<33:00,  4.82it/s]
  4%|▍         | 448/10000 [01:32<32:53,  4.84it/s]
  4%|▍         | 449/10000 [01:32<32:53,  4.84it/s]
  4%|▍         | 450/10000 [01:33<32:51,  4.84it/s]
  5%|▍         | 451/10000 [01:33<32:55,  4.83it/s]
  5%|▍         | 452/10000 [01:33<32:52,  4.84it/s]
  5%|▍         | 453/10000 [01:33<32:38,  4.87it/s]
  5%|▍         | 454/10000 [01:33<32:45,  4.86it/s]
  5%|▍         | 455/10000 [01:34<32:52,  4.84it/s]
  5%|▍         | 456/10000 [01:34<32:36,  4.88it/s]
  5%|▍         | 457/10000 [01:34<32:46,  4.85it/s]
  5%|▍         | 458/10000 [01:34<33:03,  4.81it/s]
  5%|▍         | 459/10000 [01:35<33:13,  4.79it/s]
  5%|▍         | 460/10000 [01:35<33:17,  4.78it/s]
  5%|▍         | 461/10000 [01:35<33:29,  4.75it/s]
  5%|▍         | 462/10000 [01:35<33:37,  4.73it/s]
  5%|▍         | 463/10000 [01:35<33:36,  4.73it/s]
  5%|▍         | 464/10000 [01:36<33:27,  4.75it/s]
  5%|▍         | 465/10000 [01:36<33:22,  4.76it/s]
  5%|▍         | 466/10000 [01:36<33:24,  4.76it/s]
  5%|▍         | 467/10000 [01:36<33:15,  4.78it/s]
  5%|▍         | 468/10000 [01:36<33:19,  4.77it/s]
  5%|▍         | 469/10000 [01:37<33:11,  4.79it/s]
  5%|▍         | 470/10000 [01:37<33:06,  4.80it/s]
  5%|▍         | 471/10000 [01:37<33:08,  4.79it/s]
  5%|▍         | 472/10000 [01:37<33:15,  4.77it/s]
  5%|▍         | 473/10000 [01:37<33:05,  4.80it/s]
  5%|▍         | 474/10000 [01:38<32:53,  4.83it/s]
  5%|▍         | 475/10000 [01:38<32:45,  4.85it/s]
  5%|▍         | 476/10000 [01:38<32:56,  4.82it/s]
  5%|▍         | 477/10000 [01:38<32:42,  4.85it/s]
  5%|▍         | 478/10000 [01:38<32:35,  4.87it/s]
  5%|▍         | 479/10000 [01:39<32:48,  4.84it/s]
  5%|▍         | 480/10000 [01:39<32:48,  4.84it/s]
  5%|▍         | 481/10000 [01:39<32:29,  4.88it/s]
  5%|▍         | 482/10000 [01:39<32:38,  4.86it/s]
  5%|▍         | 483/10000 [01:40<32:38,  4.86it/s]
  5%|▍         | 484/10000 [01:40<32:40,  4.85it/s]
  5%|▍         | 485/10000 [01:40<32:49,  4.83it/s]
  5%|▍         | 486/10000 [01:40<32:35,  4.87it/s]
  5%|▍         | 487/10000 [01:40<32:50,  4.83it/s]
  5%|▍         | 488/10000 [01:41<33:28,  4.74it/s]
  5%|▍         | 489/10000 [01:41<33:21,  4.75it/s]
  5%|▍         | 490/10000 [01:41<33:00,  4.80it/s]
  5%|▍         | 491/10000 [01:41<33:01,  4.80it/s]
  5%|▍         | 492/10000 [01:41<33:04,  4.79it/s]
  5%|▍         | 493/10000 [01:42<33:04,  4.79it/s]
  5%|▍         | 494/10000 [01:42<32:44,  4.84it/s]
  5%|▍         | 495/10000 [01:42<32:43,  4.84it/s]
  5%|▍         | 496/10000 [01:42<32:33,  4.87it/s]
  5%|▍         | 497/10000 [01:42<32:45,  4.84it/s]
  5%|▍         | 498/10000 [01:43<32:58,  4.80it/s]
  5%|▍         | 499/10000 [01:43<32:53,  4.81it/s]
  5%|▌         | 500/10000 [01:43<32:55,  4.81it/s]
  5%|▌         | 501/10000 [01:43<32:50,  4.82it/s]
  5%|▌         | 502/10000 [01:43<32:50,  4.82it/s]
  5%|▌         | 503/10000 [01:44<32:44,  4.83it/s]
  5%|▌         | 504/10000 [01:44<32:42,  4.84it/s]
  5%|▌         | 505/10000 [01:44<32:33,  4.86it/s]
  5%|▌         | 506/10000 [01:44<32:39,  4.85it/s]
  5%|▌         | 507/10000 [01:44<32:16,  4.90it/s]
  5%|▌         | 508/10000 [01:45<32:31,  4.86it/s]
  5%|▌         | 509/10000 [01:45<32:40,  4.84it/s]
  5%|▌         | 510/10000 [01:45<32:43,  4.83it/s]
  5%|▌         | 511/10000 [01:45<32:41,  4.84it/s]
  5%|▌         | 512/10000 [01:46<32:30,  4.86it/s]
  5%|▌         | 513/10000 [01:46<32:24,  4.88it/s]
  5%|▌         | 514/10000 [01:46<32:25,  4.88it/s]
  5%|▌         | 515/10000 [01:46<32:31,  4.86it/s]
  5%|▌         | 516/10000 [01:46<32:39,  4.84it/s]
  5%|▌         | 517/10000 [01:47<32:34,  4.85it/s]
  5%|▌         | 518/10000 [01:47<32:45,  4.83it/s]
  5%|▌         | 519/10000 [01:47<33:12,  4.76it/s]
  5%|▌         | 520/10000 [01:47<33:25,  4.73it/s]
  5%|▌         | 521/10000 [01:47<33:27,  4.72it/s]
  5%|▌         | 522/10000 [01:48<33:20,  4.74it/s]
  5%|▌         | 523/10000 [01:48<33:16,  4.75it/s]
  5%|▌         | 524/10000 [01:48<32:46,  4.82it/s]
  5%|▌         | 525/10000 [01:48<32:48,  4.81it/s]
  5%|▌         | 526/10000 [01:48<32:38,  4.84it/s]
  5%|▌         | 527/10000 [01:49<32:43,  4.83it/s]
  5%|▌         | 528/10000 [01:49<32:43,  4.82it/s]
  5%|▌         | 529/10000 [01:49<32:55,  4.79it/s]
  5%|▌         | 530/10000 [01:49<32:30,  4.86it/s]
  5%|▌         | 531/10000 [01:49<32:40,  4.83it/s]
  5%|▌         | 532/10000 [01:50<32:43,  4.82it/s]
  5%|▌         | 533/10000 [01:50<32:58,  4.79it/s]
  5%|▌         | 534/10000 [01:50<32:55,  4.79it/s]
  5%|▌         | 535/10000 [01:50<32:40,  4.83it/s]
  5%|▌         | 536/10000 [01:51<32:41,  4.83it/s]
  5%|▌         | 537/10000 [01:51<32:34,  4.84it/s]
  5%|▌         | 538/10000 [01:51<32:20,  4.88it/s]
  5%|▌         | 539/10000 [01:51<32:27,  4.86it/s]
  5%|▌         | 540/10000 [01:51<32:17,  4.88it/s]
  5%|▌         | 541/10000 [01:52<32:25,  4.86it/s]
  5%|▌         | 542/10000 [01:52<32:28,  4.85it/s]
  5%|▌         | 543/10000 [01:52<32:23,  4.86it/s]
  5%|▌         | 544/10000 [01:52<32:37,  4.83it/s]
  5%|▌         | 545/10000 [01:52<32:31,  4.84it/s]
  5%|▌         | 546/10000 [01:53<32:33,  4.84it/s]
  5%|▌         | 547/10000 [01:53<32:24,  4.86it/s]
  5%|▌         | 548/10000 [01:53<32:16,  4.88it/s]
  5%|▌         | 549/10000 [01:53<33:07,  4.76it/s]
  6%|▌         | 550/10000 [01:53<32:58,  4.78it/s]
  6%|▌         | 551/10000 [01:54<33:17,  4.73it/s]
  6%|▌         | 552/10000 [01:54<33:09,  4.75it/s]
  6%|▌         | 553/10000 [01:54<33:08,  4.75it/s]
  6%|▌         | 554/10000 [01:54<33:11,  4.74it/s]
  6%|▌         | 555/10000 [01:54<33:10,  4.75it/s]
  6%|▌         | 556/10000 [01:55<33:10,  4.74it/s]
  6%|▌         | 557/10000 [01:55<33:03,  4.76it/s]
  6%|▌         | 558/10000 [01:55<32:53,  4.78it/s]
  6%|▌         | 559/10000 [01:55<32:52,  4.79it/s]
  6%|▌         | 560/10000 [01:56<32:47,  4.80it/s]
  6%|▌         | 561/10000 [01:56<32:44,  4.81it/s]
  6%|▌         | 562/10000 [01:56<32:47,  4.80it/s]
  6%|▌         | 563/10000 [01:56<32:47,  4.80it/s]
  6%|▌         | 564/10000 [01:56<32:45,  4.80it/s]
  6%|▌         | 565/10000 [01:57<32:48,  4.79it/s]
  6%|▌         | 566/10000 [01:57<32:51,  4.78it/s]
  6%|▌         | 567/10000 [01:57<32:47,  4.80it/s]
  6%|▌         | 568/10000 [01:57<32:47,  4.79it/s]
  6%|▌         | 569/10000 [01:57<32:41,  4.81it/s]
  6%|▌         | 570/10000 [01:58<32:44,  4.80it/s]
  6%|▌         | 571/10000 [01:58<32:39,  4.81it/s]
  6%|▌         | 572/10000 [01:58<32:48,  4.79it/s]
  6%|▌         | 573/10000 [01:58<32:47,  4.79it/s]
  6%|▌         | 574/10000 [01:58<32:45,  4.80it/s]
  6%|▌         | 575/10000 [01:59<32:44,  4.80it/s]
  6%|▌         | 576/10000 [01:59<32:42,  4.80it/s]
  6%|▌         | 577/10000 [01:59<32:31,  4.83it/s]
  6%|▌         | 578/10000 [01:59<32:29,  4.83it/s]
  6%|▌         | 579/10000 [01:59<32:41,  4.80it/s]
  6%|▌         | 580/10000 [02:00<32:48,  4.78it/s]
  6%|▌         | 581/10000 [02:00<32:35,  4.82it/s]
  6%|▌         | 582/10000 [02:00<32:32,  4.82it/s]
  6%|▌         | 583/10000 [02:00<32:36,  4.81it/s]
  6%|▌         | 584/10000 [02:01<32:50,  4.78it/s]
  6%|▌         | 585/10000 [02:01<32:35,  4.82it/s]
  6%|▌         | 586/10000 [02:01<32:29,  4.83it/s]
  6%|▌         | 587/10000 [02:01<32:32,  4.82it/s]
  6%|▌         | 588/10000 [02:01<32:36,  4.81it/s]
  6%|▌         | 589/10000 [02:02<32:22,  4.84it/s]
  6%|▌         | 590/10000 [02:02<32:32,  4.82it/s]
  6%|▌         | 591/10000 [02:02<32:26,  4.83it/s]
  6%|▌         | 592/10000 [02:02<32:27,  4.83it/s]
  6%|▌         | 593/10000 [02:02<32:31,  4.82it/s]
  6%|▌         | 594/10000 [02:03<32:28,  4.83it/s]
  6%|▌         | 595/10000 [02:03<32:29,  4.82it/s]
  6%|▌         | 596/10000 [02:03<32:34,  4.81it/s]
  6%|▌         | 597/10000 [02:03<32:36,  4.81it/s]
  6%|▌         | 598/10000 [02:03<32:34,  4.81it/s]
  6%|▌         | 599/10000 [02:04<32:30,  4.82it/s]
  6%|▌         | 600/10000 [02:04<32:34,  4.81it/s]
  6%|▌         | 601/10000 [02:04<32:34,  4.81it/s]
  6%|▌         | 602/10000 [02:04<32:19,  4.85it/s]
  6%|▌         | 603/10000 [02:04<32:15,  4.85it/s]
  6%|▌         | 604/10000 [02:05<32:26,  4.83it/s]
  6%|▌         | 605/10000 [02:05<32:37,  4.80it/s]
  6%|▌         | 606/10000 [02:05<32:27,  4.82it/s]
  6%|▌         | 607/10000 [02:05<32:29,  4.82it/s]
  6%|▌         | 608/10000 [02:05<32:34,  4.80it/s]
  6%|▌         | 609/10000 [02:06<32:24,  4.83it/s]
  6%|▌         | 610/10000 [02:06<32:24,  4.83it/s]
  6%|▌         | 611/10000 [02:06<32:30,  4.81it/s]
  6%|▌         | 612/10000 [02:06<32:33,  4.80it/s]
  6%|▌         | 613/10000 [02:07<32:46,  4.77it/s]
  6%|▌         | 614/10000 [02:07<32:36,  4.80it/s]
  6%|▌         | 615/10000 [02:07<32:34,  4.80it/s]
  6%|▌         | 616/10000 [02:07<32:22,  4.83it/s]
  6%|▌         | 617/10000 [02:07<32:34,  4.80it/s]
  6%|▌         | 618/10000 [02:08<32:38,  4.79it/s]
  6%|▌         | 619/10000 [02:08<32:40,  4.79it/s]
  6%|▌         | 620/10000 [02:08<32:47,  4.77it/s]
  6%|▌         | 621/10000 [02:08<32:43,  4.78it/s]
  6%|▌         | 622/10000 [02:08<32:37,  4.79it/s]
  6%|▌         | 623/10000 [02:09<32:48,  4.76it/s]
  6%|▌         | 624/10000 [02:09<32:46,  4.77it/s]
  6%|▋         | 625/10000 [02:09<32:45,  4.77it/s]
  6%|▋         | 626/10000 [02:09<32:51,  4.75it/s]
  6%|▋         | 627/10000 [02:09<32:38,  4.78it/s]
  6%|▋         | 628/10000 [02:10<32:59,  4.73it/s]
  6%|▋         | 629/10000 [02:10<33:00,  4.73it/s]
  6%|▋         | 630/10000 [02:10<32:51,  4.75it/s]
  6%|▋         | 631/10000 [02:10<32:50,  4.75it/s]
  6%|▋         | 632/10000 [02:11<32:49,  4.76it/s]
  6%|▋         | 633/10000 [02:11<32:49,  4.75it/s]
  6%|▋         | 634/10000 [02:11<32:53,  4.75it/s]
  6%|▋         | 635/10000 [02:11<32:45,  4.76it/s]
  6%|▋         | 636/10000 [02:11<32:27,  4.81it/s]
  6%|▋         | 637/10000 [02:12<32:37,  4.78it/s]
  6%|▋         | 638/10000 [02:12<32:45,  4.76it/s]
  6%|▋         | 639/10000 [02:12<32:49,  4.75it/s]
  6%|▋         | 640/10000 [02:12<32:45,  4.76it/s]
  6%|▋         | 641/10000 [02:12<32:45,  4.76it/s]
  6%|▋         | 642/10000 [02:13<32:43,  4.77it/s]
  6%|▋         | 643/10000 [02:13<32:49,  4.75it/s]
  6%|▋         | 644/10000 [02:13<32:51,  4.74it/s]
  6%|▋         | 645/10000 [02:13<32:47,  4.76it/s]
  6%|▋         | 646/10000 [02:13<32:50,  4.75it/s]
  6%|▋         | 647/10000 [02:14<32:40,  4.77it/s]
  6%|▋         | 648/10000 [02:14<32:38,  4.78it/s]
  6%|▋         | 649/10000 [02:14<32:55,  4.73it/s]
  6%|▋         | 650/10000 [02:14<32:52,  4.74it/s]
  7%|▋         | 651/10000 [02:15<32:55,  4.73it/s]
  7%|▋         | 652/10000 [02:15<33:01,  4.72it/s]
  7%|▋         | 653/10000 [02:15<32:50,  4.74it/s]
  7%|▋         | 654/10000 [02:15<32:51,  4.74it/s]
  7%|▋         | 655/10000 [02:15<32:53,  4.74it/s]
  7%|▋         | 656/10000 [02:16<32:44,  4.76it/s]
  7%|▋         | 657/10000 [02:16<32:36,  4.78it/s]
  7%|▋         | 658/10000 [02:16<32:33,  4.78it/s]
  7%|▋         | 659/10000 [02:16<32:42,  4.76it/s]
  7%|▋         | 660/10000 [02:16<32:34,  4.78it/s]
  7%|▋         | 661/10000 [02:17<32:39,  4.77it/s]
  7%|▋         | 662/10000 [02:17<32:38,  4.77it/s]
  7%|▋         | 663/10000 [02:17<32:34,  4.78it/s]
  7%|▋         | 664/10000 [02:17<32:20,  4.81it/s]
  7%|▋         | 665/10000 [02:17<32:21,  4.81it/s]
  7%|▋         | 666/10000 [02:18<32:33,  4.78it/s]
  7%|▋         | 667/10000 [02:18<32:45,  4.75it/s]
  7%|▋         | 668/10000 [02:18<32:30,  4.79it/s]
  7%|▋         | 669/10000 [02:18<32:48,  4.74it/s]
  7%|▋         | 670/10000 [02:18<32:52,  4.73it/s]
  7%|▋         | 671/10000 [02:19<32:44,  4.75it/s]
  7%|▋         | 672/10000 [02:19<32:51,  4.73it/s]
  7%|▋         | 673/10000 [02:19<32:52,  4.73it/s]
  7%|▋         | 674/10000 [02:19<32:55,  4.72it/s]
  7%|▋         | 675/10000 [02:20<32:59,  4.71it/s]
  7%|▋         | 676/10000 [02:20<32:39,  4.76it/s]
  7%|▋         | 677/10000 [02:20<32:38,  4.76it/s]
  7%|▋         | 678/10000 [02:20<32:31,  4.78it/s]
  7%|▋         | 679/10000 [02:20<32:40,  4.75it/s]
  7%|▋         | 680/10000 [02:21<32:43,  4.75it/s]
  7%|▋         | 681/10000 [02:21<32:36,  4.76it/s]
  7%|▋         | 682/10000 [02:21<32:46,  4.74it/s]
  7%|▋         | 683/10000 [02:21<32:37,  4.76it/s]
  7%|▋         | 684/10000 [02:21<32:39,  4.75it/s]
  7%|▋         | 685/10000 [02:22<32:51,  4.72it/s]
  7%|▋         | 686/10000 [02:22<32:48,  4.73it/s]
  7%|▋         | 687/10000 [02:22<32:53,  4.72it/s]
  7%|▋         | 688/10000 [02:22<32:53,  4.72it/s]
  7%|▋         | 689/10000 [02:23<32:51,  4.72it/s]
  7%|▋         | 690/10000 [02:23<32:46,  4.74it/s]
  7%|▋         | 691/10000 [02:23<32:42,  4.74it/s]
  7%|▋         | 692/10000 [02:23<32:46,  4.73it/s]
  7%|▋         | 693/10000 [02:23<32:54,  4.71it/s]
  7%|▋         | 694/10000 [02:24<32:47,  4.73it/s]
  7%|▋         | 695/10000 [02:24<32:48,  4.73it/s]
  7%|▋         | 696/10000 [02:24<32:31,  4.77it/s]
  7%|▋         | 697/10000 [02:24<32:14,  4.81it/s]
  7%|▋         | 698/10000 [02:24<32:29,  4.77it/s]
  7%|▋         | 699/10000 [02:25<32:40,  4.74it/s]
  7%|▋         | 700/10000 [02:25<32:48,  4.72it/s]
  7%|▋         | 701/10000 [02:25<32:37,  4.75it/s]
  7%|▋         | 702/10000 [02:25<32:25,  4.78it/s]
